,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Ushuaia,AR,42.8,-54.81,-68.31,87,75,26.4
1,Vestmannaeyjar,IS,32.69,63.44,-20.27,96,0,12.08
2,Lazaro Cardenas,MX,75.34,28.39,-105.62,13,40,10.29
3,Gravdal,NO,44.19,59.79,5.78,45,36,21.92
4,Jamestown,AU,76.07,-33.21,138.6,47,0,1.45
5,Upernavik,GL,14.51,72.79,-56.15,100,92,16.11
6,Albany,US,38.25,42.65,-73.75,26,90,11.41
7,Salalah,OM,77,17.01,54.1,78,20,3.36
8,Zitsa,GR,45.25,39.75,20.65,87,0,2.24
9,Torbay,CA,30.42,47.66,-52.73,74,20,16.11
10,Mataura,NZ,61,-46.19,168.86,59,0,4.14
11,Nadym,RU,21.17,65.53,72.51,83,64,12.64
12,Busselton,AU,70.45,-33.64,115.35,39,0,16.89
13,Longyearbyen,NO,8.6,78.22,15.63,71,75,3.36
14,Mar del Plata,AR,60.77,-46.43,-67.52,46,0,18.23
15,Georgetown,GY,80.6,6.8,-58.16,74,20,6.93
16,Camacupa,AO,57.98,-12.02,17.48,67,0,2.91
17,Moerai,PF,78.41,-22.43,-151.33,100,68,19.91
18,Punta Arenas,CL,42.42,-53.16,-70.91,93,90,8.05
19,Severo-Kurilsk,RU,33.68,50.68,156.12,90,88,13.2
20,Yomou,GN,69.23,7.57,-9.26,94,68,2.68
21,Chuy,UY,71.48,-33.69,-53.46,84,48,7.16
22,Hilo,US,70.05,19.71,-155.08,94,90,12.75
23,Avarua,CK,82.4,-21.21,-159.78,65,0,11.41
24,Hermanus,ZA,59.32,-34.42,19.24,86,12,5.99
25,Kamenka,RU,35.01,53.19,44.05,50,32,15.66
26,Castro,CL,48.2,-42.48,-73.76,93,12,3.47
27,Thompson,CA,12.2,55.74,-97.86,61,75,6.93
28,Gat,SN,68,14.69,-16.54,68,24,24.16
29,Vila Velha,BR,81.41,-3.71,-38.6,83,75,5.82
30,Flinders,AU,76.03,-34.58,150.85,47,20,8.05
31,Nelson Bay,AU,76.73,-32.72,152.14,60,40,4.7
32,Karratha,AU,96.77,-20.74,116.85,29,0,5.48
33,Pevek,RU,29.81,69.7,170.27,79,12,9.95
34,Vysokogornyy,RU,29.72,50.1,139.13,56,64,3.13
35,Samarai,PG,82.91,-10.62,150.67,100,20,7.72
36,Kruisfontein,ZA,61.13,-34,24.73,78,80,11.74
37,Meulaboh,ID,83.45,4.14,96.13,100,0,3.24
38,Saint-Philippe,CA,40.96,45.36,-73.48,38,1,8.05
39,Ribeira Grande,PT,58.61,38.52,-28.7,100,64,14.76
40,Ardakan,IR,55.4,32.31,54.02,32,0,4.7
41,Geraldton,CA,28.4,49.72,-86.95,100,90,4.7
42,Raudeberg,NO,39.92,61.99,5.14,70,80,9.17
43,Khatanga,RU,18.47,71.98,102.47,97,64,5.93
44,Dourbali,TD,75.35,11.81,15.86,24,0,11.41
45,Bredasdorp,ZA,62.6,-34.53,20.04,77,12,8.05
46,Nowa Sol,PL,44.51,51.8,15.72,70,0,2.24
47,Toufen,TW,70.47,24.69,120.91,88,75,9.17
48,Mount Gambier,AU,60.8,-37.83,140.78,93,90,14.99
49,New Norfolk,AU,58.44,-42.78,147.06,54,75,21.92
50,Itoman,JP,67.32,26.12,127.67,52,75,10.29
51,Atuona,PF,81.92,-9.8,-139.03,100,0,12.19
52,Rikitea,PF,75.98,-23.12,-134.97,100,0,16.67
53,Lakes Entrance,AU,79.25,-37.88,147.99,39,68,4.59
54,Faanui,PF,85.16,-16.48,-151.75,100,44,11.74
55,Puerto Ayora,EC,80.01,-0.74,-90.35,94,20,6.49
56,Slavjanovo,BG,35.01,43.47,24.87,56,0,5.03
57,Honiara,SB,81.92,-9.43,159.96,84,80,3.58
58,Wagar,US,53.38,31.44,-87.99,69,0,4.59
59,Staraya Poltavka,RU,35.93,50.48,46.48,94,92,20.47
60,Redmond,US,60.75,47.67,-122.12,39,90,4.7
61,Bluff,AU,84.53,-23.58,149.07,45,0,12.64
62,Victoria,BN,86,5.28,115.24,70,75,3.36
63,Santa Cruz,US,55.49,36.97,-122.03,87,90,6.93
64,Vaini,IN,66.2,15.34,74.49,82,0,1.68
65,Ostersund,SE,28.51,63.18,14.64,59,0,10.29
66,Hobyo,SO,79.49,5.35,48.53,89,48,8.28
67,Katsuura,JP,48.4,33.93,134.5,46,20,9.17
68,Cockburn Town,TC,77.78,21.46,-71.14,100,0,11.74
69,Sarangani,PH,81.83,5.4,125.46,99,48,1.57
70,Cape Town,ZA,58.84,-33.93,18.42,67,0,8.05
71,Nepa Nagar,IN,87.77,21.47,76.4,24,0,4.14
72,Hobart,AU,58.44,-42.88,147.33,54,75,21.92
73,Yeppoon,AU,84.2,-23.13,150.74,48,20,12.75
74,Souillac,FR,43.88,45.6,-0.6,87,92,9.17
75,Cherskiy,RU,34.13,68.75,161.3,76,12,5.37
76,Jacksonville,US,55.24,30.33,-81.66,81,1,3.36
77,Newcastle,ZA,52.67,-27.76,29.92,100,64,2.68
78,Port Shepstone,ZA,66.8,-30.74,30.45,100,100,10.96
79,Placido de Castro,BR,79.58,-10.34,-67.19,88,8,2.01
80,Chabahar,IR,77.15,25.29,60.65,90,12,8.61
81,Coquimbo,CL,57.2,-29.95,-71.34,93,0,2.24
82,Ajdabiya,LY,51.32,30.75,20.22,67,0,6.82
83,Chokurdakh,RU,16.85,70.62,147.9,100,8,7.61
84,Provideniya,RU,30.2,64.42,-173.23,74,40,17.9
85,Derzhavinsk,KZ,40.16,51.1,66.31,81,92,15.77
86,Ukiah,US,52.63,39.15,-123.21,71,90,5.82
87,San Antonio,CL,57.2,-33.58,-71.61,93,90,2.24
88,Sambava,MG,80.75,-14.27,50.17,100,56,9.95
89,Genhe,CN,29.45,50.78,121.52,68,68,16.67
90,Sitka,US,50,37.17,-99.65,63,8,5.99
91,Zvishavane,ZW,63.02,-20.32,30.05,96,92,6.71
92,Kavieng,PG,81.56,-2.57,150.8,100,36,6.49
93,Ahipara,NZ,70.58,-35.17,173.16,73,80,9.4
94,Mapalad,PH,86,15.43,121.1,58,40,2.24
95,Thunder Bay,CA,31.64,48.41,-89.26,55,75,11.41
96,Mango,IT,50.63,44.69,8.15,76,40,13.87
97,Airai,TL,81.56,-8.93,125.41,66,44,1.45
98,Port Alfred,ZA,63,-33.59,26.89,91,80,5.99
99,Butaritari,KI,76.97,3.07,172.79,100,92,8.84
100,Mold,GB,35.51,53.17,-3.14,86,75,5.82
101,Srednekolymsk,RU,29.81,67.46,153.71,75,0,3.13
102,Kosino,RU,16.67,58.41,51.28,65,0,6.15
103,Saint Anthony,US,40.42,43.97,-111.68,93,90,4.7
104,Kapaa,US,77.97,22.08,-159.32,57,20,18.34
105,Clyde River,CA,3.2,70.47,-68.59,91,90,38.03
106,Lakhdenpokhya,RU,28.99,61.52,30.2,78,0,8.95
107,East London,ZA,68.78,-33.02,27.91,100,88,21.92
108,Santa Maria del Oro,MX,60.59,25.95,-105.37,18,56,8.39
109,Turbat,PK,75.62,26,63.05,33,88,2.68
110,Yellowknife,CA,9.48,62.45,-114.38,55,40,13.87
111,Kaminokawa,JP,50.18,36.44,139.91,33,75,6.93
112,Bambous Virieux,MU,77,-20.34,57.76,83,20,6.15
113,Bonthe,SL,72.38,7.53,-12.5,100,92,6.26
114,Dikson,RU,25.22,73.51,80.55,100,64,17.67
115,Nikolskoye,RU,26.26,59.7,30.79,74,0,2.24
116,Tuatapere,NZ,61,-46.13,167.69,59,0,2.68
117,Dullewala,PK,80.57,31.84,71.44,34,12,4.36
118,Paamiut,GL,31.34,61.99,-49.67,96,80,27.85
119,Arraias,BR,69.95,-12.93,-46.94,90,48,2.01
120,Alice Springs,AU,77,-23.7,133.88,20,0,12.75
121,Klaksvik,FO,33.8,62.23,-6.59,80,64,35.57
122,Emerald,AU,79.39,-23.53,148.16,54,40,13.87
123,Ponta do Sol,BR,64.1,-20.63,-46,92,0,2.68
124,Kimbe,PG,80.93,-5.56,150.15,100,32,1.9
125,Rapar,IN,79.13,23.57,70.65,47,0,4.47
126,Peterhead,AU,77.65,-34.83,138.5,27,0,4.7
127,Upington,ZA,70.13,-28.46,21.24,64,48,15.21
128,Pitsunda,GE,42.8,43.16,40.34,87,75,6.71
129,Hasaki,JP,48.42,35.73,140.83,34,20,13.87
130,Lavrentiya,RU,29.18,65.58,-170.99,96,0,6.38
131,Gorontalo,ID,84.98,0.54,123.06,70,12,1.9
132,Barrow,AR,57.35,-38.31,-60.23,78,0,6.93
133,Alamosa,US,47.48,37.47,-105.87,36,1,4.7
134,Cabo San Lucas,MX,75.18,22.89,-109.91,38,20,11.41
135,Esperance,TT,77.25,10.24,-61.45,78,75,5.82
136,Ponta Delgada,PT,54.41,37.73,-25.67,87,75,12.75
137,Lichuan,CN,47.45,30.3,108.94,93,92,2.91
138,Almaznyy,RU,33.8,48.03,40.04,100,75,8.95
139,Leningradskiy,RU,21.98,69.38,178.42,94,20,21.47
140,Anadyr,RU,28.18,64.73,177.51,92,0,6.71
141,Ilulissat,GL,32,69.22,-51.1,75,88,25.28
142,Nouakchott,MR,64.4,18.08,-15.98,88,20,14.99
143,Tutoia,BR,77.78,-2.76,-42.27,95,92,4.14
144,Port Elizabeth,US,43.3,39.31,-74.98,93,90,11.41
145,Havre-Saint-Pierre,CA,28.4,50.23,-63.6,79,20,8.05
146,Xining,CN,45.38,36.62,101.77,32,24,1.45
147,College,US,35.85,64.86,-147.8,55,75,11.41
148,Rapid Valley,US,41.5,44.06,-103.15,48,90,6.26
149,Mragowo,PL,37.28,53.86,21.31,62,0,22.26
150,Veraval,FR,36.86,49.65,0.71,93,40,8.05
151,Aklavik,CA,1.4,68.22,-135.01,64,20,12.75
152,Marsa Matruh,EG,51.8,31.35,27.25,93,20,2.24
153,Tasiilaq,GL,28.4,65.61,-37.64,86,92,42.5
154,Pitimbu,BR,78.8,-7.47,-34.81,94,0,3.36
155,Gizo,IL,48,31.8,34.94,81,0,2.24
156,Doha,QA,68,25.29,51.53,82,40,4.7
157,Coihaique,CL,51.53,-45.58,-72.07,58,0,6.93
158,Vigrestad,NO,43.93,58.57,5.7,48,0,10.29
159,Talara,PE,74.9,-4.58,-81.27,72,32,4.92
160,Balabac,PH,80.48,7.99,117.06,100,64,8.84
161,Riyadh,SA,60.8,24.63,46.72,55,0,3.36
162,Inisa,NG,74,7.99,4.65,90,0,7.61
163,Turayf,SA,50,31.68,38.65,71,75,11.41
164,Puerto Cabezas,NI,79.85,14.04,-83.39,96,92,14.65
165,Lebu,ET,60.8,8.96,38.73,63,75,2.24
166,Coahuayana,MX,65.18,18.62,-100.35,58,0,2.57
167,Hornslet,DK,43.68,56.32,10.32,81,68,10.29
168,Baykit,RU,30.98,61.68,96.39,87,80,12.86
169,Tautira,PF,87.37,-17.73,-149.15,70,75,12.75
170,Yulara,AU,78.8,-25.24,130.99,16,0,13.87
171,Quatre Cocos,MU,77,-20.21,57.76,83,20,6.15
172,Piacabucu,BR,79.85,-10.41,-36.43,81,92,4.81
173,Suez,EG,48.08,29.97,32.54,86,0,2.57
174,Nuuk,GL,32,64.17,-51.74,95,0,48.32
175,Rongotea,NZ,62.65,-40.29,175.43,56,56,7
176,Mnogovershinnyy,RU,29.72,53.94,139.92,71,8,3.47
177,Bridlington,GB,33.73,54.08,-0.19,100,92,3.36
178,Rantauprapat,ID,78.32,2.1,99.83,87,80,2.57
179,Colares,PT,52.92,38.8,-9.45,81,20,8.05
180,Casper,US,43.16,42.87,-106.31,48,90,5.82
181,Luderitz,NA,55.82,-26.65,15.16,90,0,6.49
182,Tuktoyaktuk,CA,-2.21,69.44,-133.03,70,40,10.29
183,Guerrero Negro,MX,59.33,27.97,-114.04,80,20,7.72
184,Bonavista,CA,32,48.65,-53.11,77,0,8.99
185,Belmonte,PT,35.21,40.36,-7.35,80,0,3.13
186,Dudinka,RU,24.32,69.41,86.18,93,80,7.27
187,Karangasem,ID,84.17,-6.7,108.49,100,44,7.61
188,Cayenne,GF,77,4.94,-52.33,88,75,5.82
189,Conneaut,US,41.43,41.95,-80.55,41,1,6.93
190,Pierre,US,40.66,44.37,-100.35,59,1,8.05
191,Kodiak,US,48.45,39.95,-94.76,14,1,3.02
192,Damietta,EG,59,31.42,31.81,82,0,3.36
193,Iqaluit,CA,5,63.75,-68.52,77,90,21.92
194,Puerto Carreno,CO,87.8,6.19,-67.49,52,0,1.34
195,Qaanaaq,GL,-10.33,77.48,-69.36,67,0,7.61
196,Vanimo,PG,84.08,-2.67,141.3,97,24,15.66
197,Broome,GB,32.61,52.47,1.45,93,80,5.82
198,Katubao,PH,84.2,5.89,124.83,66,75,4.7
199,Kumo,NG,67.79,10.05,11.21,47,0,2.57
200,Sur,OM,80.03,22.57,59.53,81,24,4.7
201,Ciudad Bolivar,VE,82.28,8.12,-63.55,52,20,13.65
202,Nicoya,CR,78.58,10.15,-85.45,55,0,21.92
203,Bathsheba,BB,78.8,13.22,-59.52,74,75,20.8
204,Te Anau,NZ,59.6,-45.41,167.72,49,0,3.58
205,Norman Wells,CA,10.4,65.28,-126.83,66,75,10.29
206,Boulder City,US,74.25,35.98,-114.83,17,20,19.46
207,Paratinga,BR,71.84,-12.69,-43.18,94,20,4.92
208,Iralaya,HN,79.85,15,-83.23,85,56,8.95
209,Staryy Nadym,RU,21.17,65.61,72.68,83,64,12.64
210,Oranjemund,ZA,58.61,-28.55,16.43,92,0,2.91
211,Sibolga,ID,77.96,1.74,98.78,88,20,2.35
212,Hirara,JP,64.4,24.8,125.28,88,75,13.87
213,Yandyki,RU,42.68,45.77,47.13,100,92,20.24
214,Nioro,GM,80.3,13.79,-15.05,43,0,12.41
215,Ust-Omchug,RU,28.01,61.13,149.63,76,68,4.25
216,Pimentel,BR,73.1,-3.7,-45.5,98,76,4.7
217,Mahebourg,MU,77,-20.41,57.7,83,20,6.15
218,Shingu,JP,50,33.72,135.99,34,20,14.99
219,Libertador General San Martin,AR,66.35,-23.81,-64.79,90,32,2.68
220,Pisco,PE,69.8,-13.71,-76.2,88,0,17.22
221,Portland,US,57.45,45.52,-122.67,82,90,3.36
222,Oranjestad,AW,78.8,12.52,-70.03,78,20,14.99
223,Dawlatabad,AF,61.67,36.41,64.91,94,36,10.29
224,La Spezia,IT,51.01,44.11,9.83,93,75,6.93
225,Yumen,CN,53.57,40.29,97.04,41,24,2.91
226,San Lorenzo,PY,71.6,-25.34,-57.51,94,75,4.7
227,Jumla,NP,35.75,29.28,82.18,68,0,1.9
228,Shuangyang,CN,68.42,25,118.61,75,36,8.16
229,Talnakh,RU,25.04,69.49,88.39,96,92,2.91
230,Almeria,ES,57.2,36.84,-2.46,87,8,3.36
231,Tooele,US,46.42,40.53,-112.3,76,90,11.41
232,Olinda,EC,78.62,-2.03,-79.75,74,40,9.17
233,Ayagoz,KZ,52.22,47.96,80.43,58,0,6.6
234,Ukhta,RU,25.49,63.56,53.68,89,0,5.7
235,Vila Franca do Campo,PT,54.39,37.72,-25.43,87,75,12.75
236,Arraial do Cabo,BR,69.8,-22.97,-42.02,88,20,7.16
237,Ketchikan,US,60.3,55.34,-131.65,33,1,12.75
238,Roebourne,AU,96.77,-20.77,117.15,29,0,5.48
239,The Valley,AI,77.94,18.22,-63.06,69,40,12.75
240,Atambua,ID,82.28,-9.11,124.89,100,32,2.91
241,Saldanha,PT,37.19,41.42,-6.55,88,0,5.03
242,Angoche,MZ,79.04,-16.23,39.91,100,80,13.76
243,Kaeo,NZ,66.99,-35.1,173.78,69,92,5.01
244,Matara,PE,40.79,-13.74,-72.9,94,0,2.91
245,Aykhal,RU,28.55,65.95,111.51,82,68,8.72
246,Golden,CA,29,51.3,-116.96,79,20,1.34
247,Okakarara,NA,56.72,-20.59,17.46,90,0,2.57
248,San Isidro,PH,77.42,16.74,121.63,95,80,1.68
249,Karlivka,UA,33.41,49.46,35.11,67,0,12.19
250,Seeboden,AT,41.29,46.82,13.52,75,75,4.7
251,Zhigansk,RU,31.88,66.77,123.37,84,88,8.28
252,Lompoc,US,57.11,34.64,-120.46,93,90,8.05
253,Tiksi,RU,17.57,71.64,128.87,81,48,3.91
254,Constitucion,MX,70.74,23.99,-104.67,11,75,16.11
255,Cam Ranh,VN,87.8,11.92,109.15,62,20,4.7
256,Albert,FR,39.2,50,2.65,86,90,2.24
257,Cidreira,BR,70.4,-30.17,-50.22,92,0,4.7
258,Moussoro,TD,73.55,13.64,16.49,19,0,11.18
259,Vostok,RU,37.01,46.45,135.83,45,64,3.13
260,Hofn,IS,27.29,64.25,-15.21,100,0,7.94
261,Sikasso,ML,72.02,11.32,-5.68,96,64,12.86
262,Kabanjahe,ID,75.71,3.1,98.49,82,24,2.24
263,Senanga,ZM,67.7,-16.1,23.3,44,0,9.17
264,Yar-Sale,RU,19.28,66.83,70.83,81,12,14.65
265,Opuwo,NA,58.79,-18.06,13.84,87,0,2.57
266,Kisangani,CD,70.94,0.52,25.21,100,56,2.24
267,Goderich,CA,41.56,43.74,-81.71,67,80,1.99
268,La Ronge,CA,19.4,55.1,-105.3,48,75,18.34
269,Port Keats,AU,93.17,-14.25,129.55,59,0,11.3
270,Miles City,US,42.93,46.41,-105.84,52,40,4.7
271,Campoverde,IT,49.08,41.54,12.73,81,0,4.7
272,Ponca City,US,60.75,36.73,-97.07,51,1,4.7
273,Caravelas,BR,80.84,-17.73,-39.27,100,0,7.38
274,San Andres,PH,81.11,13.32,122.68,100,0,7.94
275,La Palma,CO,66.35,5.36,-74.39,99,56,0.67
276,Lata,IN,54.47,30.78,78.62,60,0,2.13
277,Malpe,IN,75.2,13.35,74.72,78,20,4.7
278,Puerto del Rosario,ES,64.4,28.5,-13.86,82,0,12.75
279,Muros,ES,44.96,42.77,-9.06,93,75,4.7
280,Saint-Augustin,FR,46.49,44.83,-0.61,87,92,11.41
281,Bethel,US,44.55,60.79,-161.76,52,1,11.41
282,Dingzhou,CN,51.8,38.51,115,43,0,4.47
283,Kollam,IN,84.2,8.88,76.6,79,20,4.7
284,Pahrump,US,69.57,36.21,-115.98,19,40,28.86
285,Naze,NG,76.52,5.43,7.07,92,24,6.26
286,Hokitika,NZ,59.96,-42.72,170.96,92,0,4.7
287,Costa Rica,MX,72.72,24.59,-107.39,50,90,9.17
288,Thinadhoo,MV,83.72,0.53,72.93,100,92,9.17
289,Grants,US,55.4,35.15,-107.85,24,1,4.7
290,Khuzhir,RU,39.8,53.19,107.35,78,80,6.71
291,Alexandria,US,52.63,31.31,-92.44,50,1,6.49
292,Tiarei,PF,87.37,-17.53,-149.33,70,75,12.75
293,Port-Gentil,GA,82.28,-0.72,8.78,98,88,1.12
294,Bayonet Point,US,60.98,28.33,-82.68,82,1,3.36
295,Aksarka,RU,18.47,66.56,67.8,79,0,12.64
296,Mukhen,RU,41.15,48.19,136.14,44,20,3.13
297,Kedrovyy,RU,35.6,56.17,91.82,51,0,17.9
298,Sisimiut,GL,21.44,66.94,-53.67,100,76,1.9
299,Kochi,IN,78.8,9.96,76.25,88,20,4.59
300,Margate,AU,58.44,-43.03,147.26,54,75,21.92
301,Touros,BR,78.8,-5.2,-35.46,94,20,4.7
302,Ulaangom,MN,44.12,49.98,92.07,60,0,1.23
303,Una,BR,78.8,-15.29,-39.07,88,40,3.36
304,Alofi,NU,82.4,-19.06,-169.92,65,75,14.99
305,Carnarvon,ZA,47.99,-30.97,22.13,48,24,3.69
